 kpts:((4, 4, 4) ->(1, 1, 1))
 scf_max_iter:(100 ->300)
 xc:(LDA ->PBE)
 kpts:((1, 1, 1) ->(2, 2, 2))
-500.13427752530794 -508.7490825795438
Directly read prameters from Given label
{'restart': 'on', 'label': 'openmx', 'xc': 'PBE', 'energy_cutoff': 2040.8539518275434, 'eigenvalue_solver': 'band', 'kpts': (2, 2, 2), 'total_magnetic_moments': 0.0, 'scf_fixed_grid': (-1.91334756343616, -4.03928930058745, -4.03928930058745), 'md_current_iter': 2} {'chemical_potential': -3.7194609880230534, 'magmom': 0.0, 'magmoms': array([], dtype=float64), 'dipole': array([ -9.37991152e+00,   6.85100000e-05,   1.33400000e-05]), 'unit_cell': array([[ 0.  ,  2.25,  2.25],
       [ 2.25,  0.  ,  2.25],
           8.59222518e+01,   9.47078446e+01,   1.10785715e+02,
           1.11386929e+02,   1.18147102e+02,   1.25299598e+02,
           1.32942833e+02,   1.45288233e+02,   1.55695730e+02,
           1.74063753e+02,   1.75454419e+02,   1.79594372e+02,
           2.08895548e+02,   2.20890163e+02,   2.24570851e+02],
        [ -2.44980162e+01,  -1.33359847e+01,  -1.13770685e+01,
          -1.03259496e+01,  -3.70153080e+00,  -1.35604520e+00,
           2.35306228e-01,   2.80547209e+00,   4.85716266e+00,
           1.12986657e+01,   1.13193964e+01,   1.32554440e+01,
           1.52955687e+01,   1.97193233e+01,   2.09608720e+01,
           2.38463553e+01,   2.65363600e+01,   3.07916427e+01,
           3.20325188e+01,   3.26590271e+01,   3.47063974e+01,
           3.97850627e+01,   4.28599293e+01,   4.55439855e+01,
           4.79311639e+01,   4.98370680e+01,   5.53384639e+01,
           5.67093946e+01,   5.71783489e+01,   7.30443599e+01,
           7.59214593e+01,   8.22107398e+01,   8.43354472e+01,
           8.59222902e+01,   9.47077997e+01,   1.10786653e+02,
           1.11387443e+02,   1.18147925e+02,   1.25299562e+02,
           1.32942400e+02,   1.45288700e+02,   1.55696337e+02,
           1.74063537e+02,   1.75452886e+02,   1.79594572e+02,
           2.08895142e+02,   2.20890666e+02,   2.24569301e+02],
        [ -2.51952211e+01,  -1.26083990e+01,  -9.62838979e+00,
          -9.62838160e+00,  -5.72395812e+00,   4.22561834e-01,
           2.91613289e+00,   2.91613805e+00,   6.28572215e+00,
           6.75547686e+00,   6.75553180e+00,   1.27020824e+01,
           1.27021059e+01,   1.81219274e+01,   2.15015843e+01,
           2.43276657e+01,   2.55767204e+01,   2.55768298e+01,
           3.01203868e+01,   3.01205270e+01,   3.34433576e+01,
           3.34437478e+01,   3.36465733e+01,   4.59458690e+01,
           5.17214499e+01,   5.17215456e+01,   5.59257904e+01,
           5.59259922e+01,   5.63641054e+01,   6.56337181e+01,
           7.98803323e+01,   8.07147406e+01,   8.07147443e+01,
           9.64651284e+01,   9.64659182e+01,   9.81596016e+01,
           1.01785378e+02,   1.01785738e+02,   1.15714550e+02,
           1.51037155e+02,   1.51037725e+02,   1.78177024e+02,
           1.78177475e+02,   1.82558157e+02,   2.05153439e+02,
           2.05153481e+02,   2.09179718e+02,   2.45192233e+02]]])} Atoms(symbols='AlO', pbc=True, cell=[[0.0, 2.25, 2.25], [2.25, 0.0, 2.25], [2.25, 2.25, 0.0]], initial_magmoms=...)
-508.7490825795438
 kpts:((4, 4, 4) ->1.0)
 scf_max_iter:(100 ->300)
Using a (3, 3, 3) Monkhorst pack which is closest to a k point                   density of 1.0 Ang^3
-507.8162032220982
Directly read prameters from Given label
-507.8162032220982
